= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.780; Desvio padrao: 0.090; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.760; Desvio padrao: 0.044; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.913; Desvio padrao: 0.052; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.920; Desvio padrao: 0.072; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.333; Desvio padrao: 0.149; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.320; Desvio padrao: 0.215; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.387; Desvio padrao: 0.111; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.420; Desvio padrao: 0.140; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.747; Desvio padrao: 0.065; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.967; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.767; Desvio padrao: 0.054; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.907; Desvio padrao: 0.053; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.900; Desvio padrao: 0.075; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.987; Desvio padrao: 0.027; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.540; Desvio padrao: 0.147; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.053; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.553; Desvio padrao: 0.169; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.044; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.680; Desvio padrao: 0.027; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.044; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.660; Desvio padrao: 0.092; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.053; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.333; Desvio padrao: 0.060; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.340; Desvio padrao: 0.020; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.333; Desvio padrao: 0.000; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.367; Desvio padrao: 0.100; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.507; Desvio padrao: 0.200; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.980; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.487; Desvio padrao: 0.227; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.973; Desvio padrao: 0.053; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.660; Desvio padrao: 0.047; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.987; Desvio padrao: 0.027; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.693; Desvio padrao: 0.061; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
