- Acuracia: 0.667
- Logistic Loss: 0.867


*Desempenho dos parametros testados*
= Acuracia: 0.523; Desvio padrao: 0.078; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.600; Desvio padrao: 0.099; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.561; Desvio padrao: 0.098; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.606; Desvio padrao: 0.108; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.581; Desvio padrao: 0.067; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.074; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.523; Desvio padrao: 0.035; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.086; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.523; Desvio padrao: 0.067; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.523; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.555; Desvio padrao: 0.069; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.516; Desvio padrao: 0.080; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.548; Desvio padrao: 0.026; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.529; Desvio padrao: 0.041; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.503; Desvio padrao: 0.077; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.477; Desvio padrao: 0.045; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.535; Desvio padrao: 0.046; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.099; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.529; Desvio padrao: 0.041; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.561; Desvio padrao: 0.112; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.516; Desvio padrao: 0.106; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.677; Desvio padrao: 0.061; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.497; Desvio padrao: 0.072; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.645; Desvio padrao: 0.059; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.613; Desvio padrao: 0.132; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.119; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.632; Desvio padrao: 0.111; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.658; Desvio padrao: 0.115; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.581; Desvio padrao: 0.144; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.703; Desvio padrao: 0.083; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.600; Desvio padrao: 0.100; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.671; Desvio padrao: 0.087; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.632; Desvio padrao: 0.101; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.503; Desvio padrao: 0.065; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.639; Desvio padrao: 0.123; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.477; Desvio padrao: 0.064; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.600; Desvio padrao: 0.083; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.568; Desvio padrao: 0.100; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.632; Desvio padrao: 0.132; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.497; Desvio padrao: 0.055; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.632; Desvio padrao: 0.081; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.561; Desvio padrao: 0.106; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.594; Desvio padrao: 0.142; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.108; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.529; Desvio padrao: 0.130; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.106; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.600; Desvio padrao: 0.095; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.626; Desvio padrao: 0.100; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
